name_en,name_ar,id,category
A Capital Holding,اية كابيتال القابضة,EGS697S1C015,Real Estate
AJWA for Food Industries company Egypt,اجواء للصناعات الغذائية - مصر,EGS30211C014,"Food, Beverages and Tobacco"
ARAB POLVARA SPINNING & WEAVING CO.,العربيه وبولفارا للغزل والنسيج - يونيراب,EGS32331C018,Textile & Durables
Abou Kir Fertilizers,ابوقير للاسمدة والصناعات الكيماوية,EGS38191C010,Basic Resources
Abu Dhabi Islamic Bank- Egypt,مصرف أبو ظبي الأسلامي- مصر,EGS60111C019,Banks
Acrow Misr,اكرومصر للشدات والسقالات المعدنية,EGS3E071C013,Contracting & Construction Engineering
Act Financial,اكت فاينانشال للاستشارات,EGS7D5P1C019,Non-bank financial services
Al Baraka Bank Egypt,بنك البركة مصر,EGS60101C010,Banks
Al Khair River For Development Agricultural Investment&Envir,نهر الخير للتنمية والأستثمار الزراعى والخدمات البيئية,EGS02291C010,"Food, Beverages and Tobacco"
Al Tawfeek Leasing Company-A.T.LEASE,A.T.LEASEالتوفيق للتأجير التمويلي -أية.تي.ليس,EGS676N1C015,Non-bank financial services
Al – Ahly Group For Modern Agriculture,مجموعة الأهلى للزراعات الحديثة,EGS07331C019,"Food, Beverages and Tobacco"
Alexandria Containers and goods,الاسكندرية لتداول الحاويات والبضائع,EGS42111C012,Shipping & Transportation Services
Alexandria Flour Mills,مطاحن ومخابز الاسكندرية,EGS30471C014,"Food, Beverages and Tobacco"
Alexandria Mineral Oils Company,الاسكندرية للزيوت المعدنية,EGS380P1C010,Energy & Support Services
Alexandria National Company for Financial Investment,الاسكندريه الوطنيه للاستثمارات الماليه,EGS67331C016,Non-bank financial services
Alexandria New Medical Center,الاسكندرية للخدمات الطبية - المركز الطبى الجديد - الاسكندرية,EGS72081C010,Health Care & Pharmaceuticals
Alexandria Pharmaceuticals,الاسكندرية للادوية والصناعات الكيماوية,EGS38341C011,Health Care & Pharmaceuticals
Alexandria Spinning & Weaving (SPINALEX),الاسكندرية للغزل والنسيج (سبينالكس),EGS32041C013,Textile & Durables
Amer Group Holding,(مجموعة عامر القابضة (عامر جروب,EGS675S1C011,Real Estate
Arab Aluminum,الالومنيوم العربية,EGS3D031C018,Basic Resources
Arab Co. for Asset Management And Development,الشركة العربية لادارة وتطوير الاصول,EGS72AQ1C016,Real Estate
Arab Cotton Ginning,العربية لحليج الأقطان,EGS32221C011,Textile & Durables
Arab Developers Holding,المطورون العرب القابضة,EGS694A1C018,Real Estate
Arab Moltaka Investments Co,الملتقي العربي للاستثمارات,EGS67221C019,Non-bank financial services
Arab Pharmaceuticals,العربية للادوية والصناعات الكيماوية,EGS38321C013,Health Care & Pharmaceuticals
Arab Real Estate Investment CO.-ALICO,الاستثمار العقاري العربي - اليكو,EGS65011C016,Real Estate
Arab Valves Company,العربية للمحابس,EGS3E1E1C013,Building Materials
Arabia Investments Holding,ارابيا انفستمنتس هولدنج,EGS21351C019,Non-bank financial services
Arabian Cement Company,العربية للاسمنت,EGS3C0O1C016,Building Materials
Arabian Food Industries DOMTY,الصناعات الغذائية العربية-دومتى,EGS30031C016,"Food, Beverages and Tobacco"
Asek Company for Mining - Ascom,اسيك للتعدين - اسكوم,EGS10001C013,Basic Resources
Aspire Capital Holding For Financial Investments,اسباير كابيتال القابضة للاستثمارات المالية,EGS691L1C018,Non-bank financial services
Atlas For Investment and Food Industries,اطلس للاستثمار والصناعات الغذائية,EGS071L1C018,Real Estate
B Investments Holding,بى انفستمنتس القابضه,EGS691T1C010,Non-bank financial services
Banque Du Caire,بنك القاهرة,EGS600K1C019,Banks
Beltone Holding,بلتون القابضة,EGS691G1C015,Non-bank financial services
Bonyan for Development and Trade,بنيان للتنمية والتجارة,EGS656M1C010,Real Estate
CI Capital Holding For Financial Investments,سى اى كابيتال القابضة للاستثمارات المالية,EGS691D1C018,Non-bank financial services
Cairo Educational Services,القاهرة للخدمات التعليمية,EGS72201C014,Education Services
Cairo For Investment And Real Estate Developments-CIRA Edu,القاهره للإستثمار و التنمية العقاريه سيرا للتعليم,EGS65541C012,Education Services
Cairo Oils & Soap,القاهرة للزيوت والصابون,EGS30581C010,"Food, Beverages and Tobacco"
Cairo Pharmaceuticals,القاهرة للادوية والصناعات الكيماوية,EGS38391C016,Health Care & Pharmaceuticals
Cairo Poultry,القاهرة للدواجن,EGS02051C018,"Food, Beverages and Tobacco"
Canal Shipping Agencies,القناة للتوكيلات الملاحية,EGS44031C010,Shipping & Transportation Services
Catalyst Parteners Middle East –CPME,كاتليست بارتنرز ميديل ايست,EGS698X1C017,Non-bank financial services
Ceramic & Porcelain,العامة لمنتجات الخزف والصيني,EGS3C111C019,Building Materials
Certificates Of Odin Egyptian Equity Investment Fund-KASAB,وثائق صندوق استثمار أودن للاستثمار في الاسهم المصرية -كسب,EGS696Z1C017,Non-bank financial services
Cleopatra Hospital Company,شركة مستشفي كليوباترا,EGS729J1C018,Health Care & Pharmaceuticals
Commercial International Bank-Egypt (CIB),البنك التجاري الدولي -مصر (سى اى بى ),EGS60121C018,Banks
Concrete Fashion Group For Commercial& Industrial Investment,كونكريت فاشون جروب للاستثمارات التجارية والصناعية,EGS672I2C014,Textile & Durables
Contact Financial Holding,كونتكت المالية القابضة,EGS738I1C018,Non-bank financial services
Copper For Commercial Investment & Real Estate Development,كوبر للاستثمار التجارى و التطوير العقارى,EGS65511C015,Contracting & Construction Engineering
Credit Agricole Egypt,بنك كريدي اجريكول مصر,EGS60041C018,Banks
Damietta Container and Cargo Handling,دمياط لتداول الحاويات و البضائع,EGS42121C011,Shipping & Transportation Services
Delta For Printing & Packaging,دلتا للطباعة والتغليف,EGS370W1C013,"Industrial Goods , Services and Automobiles"
Delta Insurance,الدلتا للتأمين,EGS63031C016,Non-bank financial services
Delta Sugar,الدلتا للسكر,EGS30201C015,"Food, Beverages and Tobacco"
Development & Engineering Consultants,التعمير والاستشارات الهندسية,EGS65081C019,Real Estate
Dice Sport & Casual Wear,دايس للملابس الجاهزة,EGS33321C018,Textile & Durables
Digitize for Investment And Technology,ديجيتايز للاستثمار والتقنية,EGS74F71C015,"IT , Media & Communication Services"
E-finance For Digital and Financial Investments,اي فاينانس للاستثمارات المالية والرقمية,EGS743O1C013,"IT , Media & Communication Services"
EFG Holding,مجموعة اي اف جي القابضة,EGS69101C011,Non-bank financial services
EGX 30 INDEX ETF,EGX 30 INDEX ETF-وثائق استثمار شركة صناديق المؤشرات,EGS69491M015,Non-bank financial services
ELSWEDY ELECTRIC,السويدى اليكتريك,EGS3G0Z1C014,"Industrial Goods , Services and Automobiles"
East Delta Flour Mills,مطاحن شرق الدلتا,EGS30351C018,"Food, Beverages and Tobacco"
Eastern Company,الشرقية - ايسترن كومباني,EGS37091C013,"Food, Beverages and Tobacco"
Edita Food Industries S.A.E,ايديتا للصناعات الغذائية,EGS305I1C011,"Food, Beverages and Tobacco"
Egypt Aluminum,مصر للالومنيوم,EGS3E181C010,Basic Resources
Egypt for Poultry,المصرية للدواجن,EGS02211C018,"Food, Beverages and Tobacco"
Egyptian Arabian(Themar)Comp. For Securities&Bonds Brok. EAC,EAC المصرية العربية (ثمار) لتداول الاوراق المالية والسندات,EGS681D1C010,Non-bank financial services
Egyptian Chemical Industries (Kima),الصناعات الكيماوية المصرية - كيما,EGS38201C017,Basic Resources
Egyptian Financial & Industrial,المالية و الصناعية المصرية,EGS38381C017,Basic Resources
Egyptian Gulf Bank,البنك المصري الخليجي,EGS60182C010,Banks
Egyptian Gulf Marseilia For Real Estate Investment,مرسيليا المصرية الخليجية للاستثمار العقارى,EGS739Z1C016,Real Estate
Egyptian International Pharmaceuticals (EIPICO),المصرية الدولية للصناعات الدوائية - ايبيكو,EGS38081C013,Health Care & Pharmaceuticals
Egyptian Iron & Steel,الحديد والصلب المصرية,EGS3D061C015,Basic Resources
Egyptian Kuwaiti Holding,القابضة المصرية الكويتية,EGS69082C013,Non-bank financial services
Egyptian Kuwaiti Holding-EGP,القابضة المصرية الكويتية بالجنية,EGS69081C023,Non-bank financial services
Egyptian Media Production City,المصريه لمدينة الانتاج الاعلامى,EGS78021C010,"IT , Media & Communication Services"
Egyptian Real Estate Group,المجموعه المصريه العقاريه,EGS65211C012,Real Estate
Egyptian Satellites (NileSat),المصرية للأقمار الصناعية (نايل سات),EGS48022C015,"IT , Media & Communication Services"
Egyptian Transport (EGYTRANS),المصرية لخدمات النقل (ايجيترانس),EGS42051C010,Shipping & Transportation Services
Egyptian for Tourism Resorts,المصرية للمنتجعات السياحية,EGS70431C019,Travel & Leisure
Egyptians For Investment & Urban Development,المصريين للاستثمار والتنمية العمرانية,EGS213S1C010,Contracting & Construction Engineering
Egyptians Housing Development & Reconstruction,المصريين للاسكان والتنمية والتعمير,EGS65341C017,Real Estate
Egyptians Real Estate Fund Certificates,وثائق شركة صندوق استثمار المصريين للاستثمار العقارى,EGS694B1C017,Non-bank financial services
El Ahli Investment and Development,الاهلي للتنمية والاستثمار,EGS69021C011,Non-bank financial services
El Ahram Co. For Printing And Packing,الاهرام للطباعة و التغليف,EGS360A1C011,Paper & Packaging
El Arabia Engineering Industries,العربية للصناعات الهندسية,EGS3G111C015,"Industrial Goods , Services and Automobiles"
El Arabia for Land Reclamation,العربية لاستصلاح الاراضي,EGS65771C015,Contracting & Construction Engineering
El Ezz Porcelain (Gemma),العز للسيراميك و البورسلين - الجوهره,EGS3C071C015,Building Materials
El Kahera El Watania Investment,القاهرة الوطنية للاستثمار والاوراق المالية,EGS69011C012,Non-bank financial services
El Kahera Housing,القاهرة للاسكان والتعمير,EGS65071C010,Real Estate
El Nasr Clothes & Textiles (Kabo),النصر للملابس والمنسوجات - كابو,EGS33061C010,Textile & Durables
El Nasr For Manufacturing Agricultural Crops,النصر لتصنيع الحاصلات الزراعية,EGS300L1C011,"Food, Beverages and Tobacco"
El Obour Real Estate Investment,العبور للاستثمار العقارى,EGS65551C011,Real Estate
El Orouba Securities Brokerage,العروبة للسمسرة فى الأوراق المالية,EGS681I1C015,Non-bank financial services
El Shams Housing & Urbanization,الشمس للاسكان والتعمير,EGS65091C018,Real Estate
El Shams Pyramids For Hotels& Touristic Projects,الشمس بيراميدز للفنادق والمنشأت السياحية,EGS70H02C014,Travel & Leisure
El Wadi For International and Investement Development,الوادى العالمية للاستثمار و التنمية,EGS70R91C016,Travel & Leisure
El-Nile Co. For Pharmaceuticals And Chemical Industries,النيل للادوية والصناعات الكيماوية - النيل,EGS38331C012,Health Care & Pharmaceuticals
El-Nile Co.For Pharmaceuticals And Chemical Industries–Nile1,حق اكتتاب شركة النيل للادوية والصناعات الكيماوية- النيل 1,EGS923Q1C013,Health Care & Pharmaceuticals
Electro Cable Egypt,الكابلات الكهربائية المصرية,EGS3G231C011,"Industrial Goods , Services and Automobiles"
Elsaeed Contracting& Real Estate Investment Company SCCD,الصعيد العامة للمقاولات والاستثمار العقاري SCCD,EGS21531C016,Real Estate
Emaar Misr for Development,إعمار مصر للتنمية,EGS673Y1C015,Real Estate
Engineering Industries (ICON),الصناعات الهندسية المعمارية للانشاء والتعمير - ايكون,EGS3F021C017,Contracting & Construction Engineering
Export Development Bank of Egypt,البنك المصري لتنمية الصادرات,EGS60241C014,Banks
Extracted Oils,الزيوت المستخلصة ومنتجاتها,EGS38251C012,"Food, Beverages and Tobacco"
Ezz Steel,حديد عز,EGS3C251C013,Basic Resources
Faisal Islamic Bank of Egypt - In EGP,بنك فيصل الاسلامي المصرية بالجنية,EGS60321C014,Banks
Faisal Islamic Bank of Egypt - In US Dollars,بنك فيصل الاسلامي المصري - بالدولار,EGS60322C012,Banks
Fawry For Banking Technology And Electronic Payment,فوري لتكنولوجيا البنوك والمدفوعات الالكترونية,EGS745L1C014,"IT , Media & Communication Services"
GB Corp,جى بى كوربوريشن,EGS673T1C012,"Industrial Goods , Services and Automobiles"
GMC GROUP FOR INDUSTRIAL COMMERCIAL & FINANCIAL INVESTMENTS,مجموعة جى . أم . سى للاستثمارات الصناعية و التجارية المالية,EGS46051C016,Trade & Distributors
GTEX For Commercial And Industrial,جيتكس للاستثمارات التجارية والصناعية,EGS59U92C011,Textile & Durables
Gadwa For Industrial Development,جدوى للتنمية الصناعية,EGS3JM11C012,"Industrial Goods , Services and Automobiles"
"General Company For Land Reclamation,Development & Reconstru",العامة لاستصلاح الاراضي و التنمية و التعمير,EGS01081C016,Contracting & Construction Engineering
General Silos & Storage,العامة للصوامع والتخزين,EGS30441C017,"Food, Beverages and Tobacco"
Gharbia Islamic Housing Development,الغربية الاسلامية للتنمية العمرانية,EGS65461C013,Real Estate
Giza General Contracting,الجيزةالعامة للمقاولات والاستثمارالعقارى,EGS21541C015,Contracting & Construction Engineering
Glaxo Smith Kline,جلاكسو سميثكلاين,EGS38171C012,Health Care & Pharmaceuticals
Gogreen for Agricultural Investment,جو جرين للاستثمار الزراعى والتنمية,EGS07DR1C012,"Food, Beverages and Tobacco"
Golden Coast Company,جولدن كوست السخنة للاستثمار السياحى,EGS70GV1C015,Travel & Leisure
Golden Pyramids Plaza,جولدن بيراميدز بلازا,EGS70342C018,Travel & Leisure
Golden Textiles & Clothes Wool,جولدن تكس للاصواف,EGS32161C019,Textile & Durables
Grand Investment Capital,جراند انفستمنت القابضة للاستثمارات المالية,EGS69261C013,Non-bank financial services
Gulf Canadian Real Estate Investment Co.,الخليجية الكندية للاستثمار العقاري العربي,EGS651B1C018,Real Estate
Heliopolis Housing,مصر الجديدة للاسكان والتعمير,EGS65591C017,Real Estate
Housing & Development Bank,بنك التعمير والاسكان,EGS60301C016,Banks
Ibnsina Pharma,ابن سينا فارما,EGS512O1C012,Health Care & Pharmaceuticals
Industrial & Engineering Projects,المشروعات الصناعية والهندسية,EGS22171C010,Contracting & Construction Engineering
International Agricultural Products,الدوليه للمحاصيل الزراعيه,EGS07061C012,Trade & Distributors
International Co For Investment & Development,العالمية للاستثمار والتنمية,EGS67191C014,Real Estate
International Company For Fertilizers & Chemicals,الدولية للأسمدة والكيماويات,EGS520D1C015,Trade & Distributors
International Company For Leasing (IncoLEASE),الدولية للتأجير التمويلي (إنكوليس),EGS67001C015,Non-bank financial services
Iron And Steel for Mines and Quarries,الحديد والصلب للمناجم والمحاجر,EGS102S1C014,Basic Resources
Ismailia Development and Real Estate Co,الاسماعيلية الجديدة للتطوير والتنمية العمرانية-شركة منقسمة,EGS214Q1C011,Real Estate
Ismailia Misr Poultry,الاسماعيلية مصر للدواجن,EGS02021C011,"Food, Beverages and Tobacco"
Ismailia National Food Industries,الاسماعيلية الوطنية للصناعات الغذائية (فوديكو),EGS01041C010,"Food, Beverages and Tobacco"
Juhayna Food Industries,جهينة للصناعات الغذائية,EGS30901C010,"Food, Beverages and Tobacco"
KORRA,قرة لمشروعات الطاقة والاستثمار,EGS07911C018,Contracting & Construction Engineering
Kafr El Zayat Pesticides,كفر الزيات للمبيدات والكيماويات,EGS38411C012,Basic Resources
Lecico Egypt,ليسيكو مصر,EGS3C161C014,Building Materials
Lotus For Agricultural Investments And Development,لوتس للتنمية والاستثمار الزراعى,EGS07661C019,"Food, Beverages and Tobacco"
M.B Engineering,أم بي للهندسةM.B,EGS221V1C015,"Industrial Goods , Services and Automobiles"
MM Group For Industry And International Trade,ام.ام جروب للصناعة والتجارة العالمية,EGS75011C014,Trade & Distributors
Macro Group Pharmaceuticals -Macro Capital,ماكرو جروب للمستحضرات الطبية-ماكرو كابيتال,EGS7D971C011,Health Care & Pharmaceuticals
Madinet Masr For Housing and Development,مدينة مصر للاسكان والتعمير,EGS65571C019,Real Estate
Mansourah Poultry,المنصورة للدواجن,EGS02091C014,"Food, Beverages and Tobacco"
Maridive & oil services,الخدمات الملاحية والبترولية - ماريديف,EGS44012C010,Energy & Support Services
Marsa Marsa Alam For Tourism Development,مرسى مرسى علم للتنمية السياحية,EGS70P91C010,Travel & Leisure
Medical Packaging Company,العبوات الطبية,EGS3C4L1C015,Health Care & Pharmaceuticals
Memphis Pharmaceuticals,ممفيس للادوية والصناعات الكيماوية,EGS38351C010,Health Care & Pharmaceuticals
Mena Touristic & Real Estate Investment,مينا للاستثمار السياحي والعقاري,EGS65441C015,Real Estate
Middle & West Delta Flour Mills,مطاحن وسط وغرب الدلتا,EGS30421C019,"Food, Beverages and Tobacco"
Middle East Glass Manufacturing,الشرق الأوسط لصناعة الزجاج,EGS3C001C012,Paper & Packaging
Middle Egypt Flour Mills,مطاحن مصر الوسطي,EGS30401C011,"Food, Beverages and Tobacco"
Minapharm Pharmaceuticals,مينا فارم للأدوية و الصناعات الكيماوية,EGS380G1C011,Health Care & Pharmaceuticals
Misr Beni Suef Cement,مصر بنى سويف للاسمنت,EGS3C371C019,Building Materials
Misr Cement (Qena),مصر للاسمنت - قنا,EGS3C391C017,Building Materials
Misr Chemical Industries,مصر لصناعة الكيماويات,EGS38211C016,Basic Resources
Misr Duty Free Shops,مصر للاسواق الحرة,EGS53051C016,Trade & Distributors
Misr Fertilizers Production Company - Mopco,مصر لإنتاج الأسمدة - موبكو,EGS39061C014,Basic Resources
Misr Hotels,مصر للفنادق,EGS70081C012,Travel & Leisure
Misr National Steel - Ataqa,مصر الوطنية للصلب - عتاقة,EGS3D0C1C018,Basic Resources
Misr Oils & Soap,مصر للزيوت و الصابون,EGS38421C011,"Food, Beverages and Tobacco"
Mohandes Insurance,المهندس للتأمين,EGS63041C015,Non-bank financial services
Naeem Holding,النعيم القابضة للاستثمارات,EGS69182C011,Non-bank financial services
Nasr Company for Civil Works,شركة النصر للأعمال المدنية,EGS23111C015,Contracting & Construction Engineering
National Drilling,الحفر الوطنية,EGS735N2C012,Energy & Support Services
National Housing for Professional Syndicates,الوطنية للاسكان للنقابات المهنية,EGS65131C012,Real Estate
National Printing,الوطنية للطباعة,EGS370O1C013,Paper & Packaging
Natural Gas & Mining Project (Egypt Gas),غاز مصر,EGS39011C019,Utilities
North Cairo Mills,مطاحن ومخابز شمال القاهرة,EGS30361C017,"Food, Beverages and Tobacco"
Northern Upper Egypt Development & Agricultural Production,شمال الصعيد للتنمية والانتاج الزراعى (نيوداب),EGS52041C018,"Food, Beverages and Tobacco"
Nozha International Hospital,مستشفى النزهه الدولي,EGS72011C017,Health Care & Pharmaceuticals
ODIN Investments,اودن للاستثمارات المالية,EGS67181C015,Non-bank financial services
Obour Land For Food Industries,عبور لاند للصناعات الغذائية,EGS30AL1C012,"Food, Beverages and Tobacco"
October Pharma,اكتوبر فارما,EGS380R1C018,Health Care & Pharmaceuticals
Orascom Construction PLC,اوراسكوم كونستراكشون بي ال سي,EGS95001C011,Contracting & Construction Engineering
Orascom Development Egypt,اوراسكوم للتنمية مصر,EGS70321C012,Real Estate
Orascom Financial Holding,اوراسكوم المالية القابضة,EGS696S1C016,Non-bank financial services
Orascom Investment Holding,اوراسكوم للاستثمار القابضه,EGS693V1C014,"IT , Media & Communication Services"
Oriental Weavers,النساجون الشرقيون للسجاد,EGS33041C012,Textile & Durables
Osool ESB Securities Brokerage,اصول E.S.B. للوساطة في الاوراق المالية,EGS68181C014,Non-bank financial services
Palm Hills Development Company,بالم هيلز للتعمير,EGS655L1C012,Real Estate
Paper Middle East (Simo),الورق للشرق الاوسط - سيمو,EGS36091C014,Paper & Packaging
Pioneers Properties For Urban Development(PREDCO),بايونيرز بروبرتيز للتنمية العمرانية,EGS21FW1C015,Real Estate
Port Said Containers And Cargo Handling Co.,بورسعيد لتداول الحاويات والبضائع,EGS42101C013,Shipping & Transportation Services
Prime Holding,برايم القابضة للاستثمارات المالية,EGS691A1C011,Non-bank financial services
Pyramisa Hotels,بيراميزا للفنادق والقرى السياحية - بيراميزا,EGS70331C011,Travel & Leisure
QALA For Financial Investments,القلعة للاستثمارات المالية,EGS73541C012,Non-bank financial services
QALA For Financial Investments - Preferred Shares,القلعة للاستثمارات المالية - اسهم ممتازة,EGS73541P048,Non-bank financial services
Qatar National Bank,بنك قطر الوطني,EGS60081C014,Banks
Rakta Paper Manufacturing,العامة لصناعة الورق - راكتا,EGS36021C011,Paper & Packaging
Raya Customer Experience,راية لخدمات مراكز الاتصالات,EGS74191C015,"IT , Media & Communication Services"
Raya Holding For Financial Investments,راية القابضة للأستثمارات المالية,EGS690C1C010,Non-bank financial services
Reacap Financial Investments,ريكاب للاستثمارات المالية,EGS69191C012,Real Estate
Remco for Touristic Villages Construction,رمكو لانشاء القرى السياحيه,EGS70271C019,Travel & Leisure
Rights Issue Of Sinai Cement -2,حق اكتتاب شركة اسمنت سيناء -2,EGS923M1C017,Building Materials
Rowad Tourism (Al Rowad),رواد السياحة - الرواد,EGS70281C018,Travel & Leisure
Rubex International for Plastic and Acrylic Manufacturing,روبكس العالميه لتصنيع البلاستيك والاكريلك,EGS3A221C018,Building Materials
Sabaa International Company for Pharmaceutical and Chemical,سبأ الدولية للأدوية والصناعات الكيماوية,EGS382M1C011,Health Care & Pharmaceuticals
Samad Misr -EGYFERT,سماد مصر (ايجيفرت),EGS51191C012,Trade & Distributors
Saudi Egyptian Investment & Finance,السعودية المصرية للاستثمار والتمويل,EGS67031C012,Non-bank financial services
Saudi Egyptian Investment & Finance $,السعودية المصرية للاستثمار والتمويل $,EGS67032C010,Non-bank financial services
Sharkia National Food,الشرقية الوطنية للامن الغذائي,EGS30291C016,"Food, Beverages and Tobacco"
Sharm Dreams Co. for Tourism Investment,شارم دريمز للاستثمار السياحى,EGS70571C012,Travel & Leisure
Sidi Kerir Petrochemicals - SIDPEC,سيدى كرير للبتروكيماويات - سيدبك,EGS380S1C017,Basic Resources
Sinai Cement,اسمنت سيناء,EGS3C401C014,Building Materials
Six of October Development & Investment (SODIC),السادس من اكتوبر للتنميه والاستثمار- سوديك,EGS65851C015,Real Estate
Societe Arabe Internationale De Banque S.A.E.,بنك الشركة المصرفية العربية الدولية- شركة مساهمة مصرية,EGS60142C014,Banks
South Cairo & Giza Mills & Bakeries,مطاحن ومخابز جنوب القاهرة والجيزة,EGS30411C010,"Food, Beverages and Tobacco"
South Valley Cement,جنوب الوادى للاسمنت,EGS3C351C011,Building Materials
Speed Medical,سبيد ميديكال,EGS73BR1C013,Health Care & Pharmaceuticals
Sues Canal Company For Technology Settling,قناة السويس لتوطين التكنولوجيا,EGS740C1C010,Education Services
Suez Canal Bank S.A.E,بنك قناة السويس شركة مساهمة مصرية,EGS60231C015,Banks
T M G Holding,مجموعة طلعت مصطفى القابضة,EGS691S1C011,Real Estate
Taaleem Management Services,Taaleem Management Services تعليم لخدمات الإدارة,EGS597R1C017,Education Services
Tanmiya for Real Estate Investment,تنمية للاستثمار العقاري,EGS21EB1C011,Real Estate
Taqa Arabia,طاقة عربية,EGS490S1C014,Utilities
Telecom Egypt,المصرية للاتصالات,EGS48031C016,"IT , Media & Communication Services"
Tenth Of Ramadan Pharmaceutical Industries&Diagnostic-Rameda,العاشر من رمضان للصناعات الدوائية والمستحضرات تشخيصية-راميدا,EGS381B1C015,Health Care & Pharmaceuticals
The Arab Ceramic CO.- Ceramica Remas,العربية للخزف - سيراميكا ريماس,EGS3C151C015,Building Materials
The Arab Dairy Products Co. Arab Dairy - Panda,"العربية لمنتجات الألبان"" آراب ديرى - باندا""",EGS30221C013,"Food, Beverages and Tobacco"
The Egyptian Company for Construction Development-Lift Slab,المصرية لتطوير صناعة البناء (ليفت سلاب مصر ),EGS23141C012,Contracting & Construction Engineering
The Egyptian Modern Education Systems,المصرية لنظم التعليم الحديثة,EGS729F1C012,Education Services
The United Bank,المصرف المتحد,EGS600M1C017,Banks
TransOceans Tours,عبر المحيطات للسياحه,EGS79072C012,Travel & Leisure
United Housing & Development,المتحدة للاسكان والتعمير,EGS65061C011,Real Estate
Universal For Paper and Packaging Materials (Unipack,يونيفرسال لصناعة مواد التعبئة و التغليف و الورق - يونيباك,EGS38161C013,Paper & Packaging
Upper Egypt Flour Mills,مطاحن مصر العليا,EGS30451C016,"Food, Beverages and Tobacco"
Wadi Kom Ombo Land Reclamation,وادي كوم امبو لاستصلاح الاراضي,EGS01071C017,Contracting & Construction Engineering
Zahraa Maadi Investment & Development,زهراء المعادي للاستثمار والتعمير,EGS21171C011,Real Estate
