isin,reuters_code,company_en,company_ar,category_en,category_ar
EGS38191C010,ABUK.CA,Abou Kir Fertilizers,ابوقير للاسمدة والصناعات الكيماوية,Basic Resources,الموارد الأساسية
EGS60111C019,ADIB.CA,Abu Dhabi Islamic Bank- Egypt,مصرف أبو ظبي الأسلامي- مصر,Banks,البنوك
EGS60101C010,SAUD.CA,Al Baraka Bank Egypt,بنك البركة مصر,Banks,البنوك
EGS02291C010,KRDI.CA,Al Khair River For Development Agricultural Investment&Envir,نهر الخير للتنمية والأستثمار الزراعى والخدمات البيئية,Agriculture,الزراعة
EGS42111C012,ALCN.CA,Alexandria Containers and goods,الاسكندرية لتداول الحاويات والبضائع,Shipping & Transportation Services,خدمات الشحن والنقل
EGS380P1C010,AMOC.CA,Alexandria Mineral Oils Company,الاسكندرية للزيوت المعدنية,Energy & Support Services,الطاقة وخدمات الدعم
EGS675S1C011,AMER.CA,Amer Group Holding,(مجموعة عامر القابضة (عامر جروب,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS32221C011,ACGC.CA,Arab Cotton Ginning,العربية لحليج الأقطان,Textile & Durables,المنسوجات والسلع المعمرة
EGS694A1C018,ARAB.CA,Arab Developers Holding,المطورون العرب القابضة,Real Estate,العقارات
EGS67221C019,AMIA.CA,Arab Moltaka Investments Co,الملتقي العربي للاستثمارات,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS65011C016,RREI.CA,Arab Real Estate Investment CO.-ALICO,الاستثمار العقاري العربي - اليكو,Real Estate,العقارات
EGS3C0O1C016,ARCC.CA,Arabian Cement Company,العربية للاسمنت,Basic Resources,الموارد الأساسية
EGS10001C013,ASCM.CA,ASEC Company For Mining - ASCOM,اسيك للتعدين - اسكوم,Basic Resources,الموارد الأساسية
EGS691T1C010,BINV.CA,B Investments Holding,بى انفستمنتس القابضه,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS691G1C015,BTFH.CA,Beltone Holding,بلتون القابضة,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS65541C012,CIRA.CA,Cairo For Investment And Real Estate Developments-CIRA Edu,القاهره للإستثمار و التنمية العقاريه سيرا للتعليم,Real Estate,العقارات
EGS44031C010,CSAG.CA,Canal Shipping Agencies,القناة للتوكيلات الملاحية,Shipping & Transportation Services,خدمات الشحن والنقل
EGS3C111C019,PRCL.CA,Ceramic & Porcelain,العامة لمنتجات الخزف والصيني,Basic Resources,الموارد الأساسية
EGS691D1C018,CICH.CA,CI Capital Holding For Financial Investments,سى اى كابيتال القابضة للاستثمارات المالية,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS729J1C018,CLHO.CA,Cleopatra Hospital Company,شركة مستشفي كليوباترا,Health Care & Pharmaceuticals,الرعاية الصحية والأدوية
EGS60121C018,COMI.CA,Commercial International Bank-Egypt (CIB),البنك التجاري الدولي -مصر (سى اى بى ),Banks,البنوك
EGS60041C018,CIEB.CA,Credit Agricole Egypt,بنك كريدي اجريكول مصر,Banks,البنوك
EGS33321C018,DSCW.CA,Dice Sport & Casual Wear,دايس للملابس الجاهزة,Textile & Durables,المنسوجات والسلع المعمرة
EGS69101C011,HRHO.CA,EFG Holding,مجموعة اي اف جي القابضة,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS743O1C013,EFIH.CA,E-finance For Digital and Financial Investments,اي فاينانس للاستثمارات المالية والرقمية,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS3E181C010,EGAL.CA,Egypt Aluminum,مصر للالومنيوم,Basic Resources,الموارد الأساسية
EGS38201C017,EGCH.CA,Egyptian Chemical Industries (Kima),الصناعات الكيماوية المصرية - كيما,Basic Resources,الموارد الأساسية
EGS70431C019,EGTS.CA,Egyptian for Tourism Resorts,المصرية للمنتجعات السياحية,Real Estate,العقارات
EGS38081C013,PHAR.CA,Egyptian International Pharmaceuticals (EIPICO),المصرية الدولية للصناعات الدوائية - ايبيكو,Health Care & Pharmaceuticals,الرعاية الصحية والأدوية
EGS69082C013,EKHO.CA,Egyptian Kuwaiti Holding,القابضة المصرية الكويتية,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS69081C023,EKHOA.CA,Egyptian Kuwaiti Holding-EGP,القابضة المصرية الكويتية بالجنية,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS42051C010,ETRS.CA,Egyptian Transport (EGYTRANS),المصرية لخدمات النقل (ايجيترانس),Shipping & Transportation Services,خدمات الشحن والنقل
EGS65341C017,EHDR.CA,Egyptians Housing Development & Reconstruction,المصريين للاسكان والتنمية والتعمير,Real Estate,العقارات
EGS69021C011,AFDI.CA,El Ahli Investment and Development,الاهلي للتنمية والاستثمار,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS3C071C015,ECAP.CA,El Ezz Porcelain (Gemma),العز للسيراميك و البورسلين - الجوهره,Basic Resources,الموارد الأساسية
EGS65071C010,ELKA.CA,El Kahera Housing,القاهرة للاسكان والتعمير,Real Estate,العقارات
EGS33061C010,KABO.CA,El Nasr Clothes & Textiles (Kabo),النصر للملابس والمنسوجات - كابو,Textile & Durables,المنسوجات والسلع المعمرة
EGS65091C018,ELSH.CA,El Shams Housing & Urbanization,الشمس للاسكان والتعمير,Real Estate,العقارات
EGS21531C016,UEGC.CA,Elsaeed Contracting& Real Estate Investment Company SCCD,الصعيد العامة للمقاولات والاستثمار العقاري SCCD,Contracting & Construction Engineering,المقاولات والهندسة الإنشائية
EGS673Y1C015,EMFD.CA,Emaar Misr for Development,إعمار مصر للتنمية,Real Estate,العقارات
EGS3F021C017,ENGC.CA,Engineering Industries (ICON),الصناعات الهندسية المعمارية للانشاء والتعمير - ايكون,Contracting & Construction Engineering,المقاولات والهندسة الإنشائية
EGS60241C014,EXPA.CA,Export Development Bank of Egypt,البنك المصري لتنمية الصادرات,Banks,البنوك
EGS65591C017,HELI.CA,Heliopolis Housing,مصر الجديدة للاسكان والتعمير,Real Estate,العقارات
EGS512O1C012,ISPH.CA,Ibnsina Pharma,ابن سينا فارما,Health Care & Pharmaceuticals,الرعاية الصحية والأدوية
EGS07061C012,IFAP.CA,International Agricultural Products,الدوليه للمحاصيل الزراعيه,Agriculture,الزراعة
EGS520D1C015,ICFC.CA,International Company For Fertilizers & Chemicals,الدولية للأسمدة والكيماويات,Basic Resources,الموارد الأساسية
EGS102S1C014,ISMQ.CA,Iron And Steel for Mines and Quarries,الحديد والصلب للمناجم والمحاجر,Basic Resources,الموارد الأساسية
EGS38411C012,KZPC.CA,Kafr El Zayat Pesticides,كفر الزيات للمبيدات والكيماويات,Basic Resources,الموارد الأساسية
EGS3C161C014,LCSW.CA,Lecico Egypt,ليسيكو مصر,Textile & Durables,المنسوجات والسلع المعمرة
EGS7D971C011,MCRO.CA,Macro Group Pharmaceuticals -Macro Capital,ماكرو جروب للمستحضرات الطبية-ماكرو كابيتال,Health Care & Pharmaceuticals,الرعاية الصحية والأدوية
EGS65571C019,MASR.CA,Madinet Masr For Housing and Development,مدينة مصر للاسكان والتعمير,Real Estate,العقارات
EGS44012C010,MOIL.CA,Maridive & oil services,الخدمات الملاحية والبترولية - ماريديف,Shipping & Transportation Services,خدمات الشحن والنقل
EGS3C4L1C015,MEPA.CA,Medical Packaging Company,العبوات الطبية,Health Care & Pharmaceuticals,الرعاية الصحية والأدوية
EGS65441C015,MENA.CA,Mena Touristic & Real Estate Investment,مينا للاستثمار السياحي والعقاري,Real Estate,العقارات
EGS3C391C017,MCQE.CA,Misr Cement (Qena),مصر للاسمنت - قنا,Basic Resources,الموارد الأساسية
EGS38211C016,MICH.CA,Misr Chemical Industries,مصر لصناعة الكيماويات,Basic Resources,الموارد الأساسية
EGS39061C014,MFPC.CA,Misr Fertilizers Production Company - Mopco,مصر لإنتاج الأسمدة - موبكو,Basic Resources,الموارد الأساسية
EGS3D0C1C018,ATQA.CA,Misr National Steel - Ataqa,مصر الوطنية للصلب - عتاقة,Basic Resources,الموارد الأساسية
EGS39011C019,EGAS.CA,Natural Gas & Mining Project (Egypt Gas),غاز مصر,Energy & Support Services,الطاقة وخدمات الدعم
EGS67181C015,ODIN.CA,ODIN Investments,اودن للاستثمارات المالية,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS95001C011,ORAS.CA,Orascom Construction PLC,اوراسكوم كونستراكشون بي ال سي,Contracting & Construction Engineering,المقاولات والهندسة الإنشائية
EGS70321C012,ORHD.CA,Orascom Development Egypt,اوراسكوم للتنمية مصر,Real Estate,العقارات
EGS696S1C016,OFH.CA,Orascom Financial Holding,اوراسكوم المالية القابضة,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS693V1C014,OIH.CA,Orascom Investment Holding,اوراسكوم للاستثمار القابضه,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS33041C012,ORWE.CA,Oriental Weavers,النساجون الشرقيون للسجاد,Textile & Durables,المنسوجات والسلع المعمرة
EGS655L1C012,PHDC.CA,Palm Hills Development Company,بالم هيلز للتعمير,Real Estate,العقارات
EGS21FW1C015,PRDC.CA,Pioneers Properties For Urban Development(PREDCO),بايونيرز بروبرتيز للتنمية العمرانية,Real Estate,العقارات
EGS73541C012,CCAP.CA,QALA For Financial Investments,القلعة للاستثمارات المالية,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS60081C014,QNBE.CA,Qatar National Bank,بنك قطر الوطني,Banks,البنوك
EGS690C1C010,RAYA.CA,Raya Holding For Financial Investments,راية القابضة للأستثمارات المالية,Non-bank Financial Services,الخدمات المالية غير المصرفية
EGS70571C012,SDTI.CA,Sharm Dreams Co. for Tourism Investment,شارم دريمز للاستثمار السياحى,Real Estate,العقارات
EGS380S1C017,SKPC.CA,Sidi Kerir Petrochemicals - SIDPEC,سيدى كرير للبتروكيماويات - سيدبك,Basic Resources,الموارد الأساسية
EGS3C401C014,SCEM.CA,Sinai Cement,اسمنت سيناء,Basic Resources,الموارد الأساسية
EGS65851C015,OCDI.CA,Six of October Development & Investment (SODIC),السادس من اكتوبر للتنميه والاستثمار- سوديك,Real Estate,العقارات
EGS3C351C011,SVCE.CA,South Valley Cement,جنوب الوادى للاسمنت,Basic Resources,الموارد الأساسية
EGS691S1C011,TMGH.CA,T M G Holding,مجموعة طلعت مصطفى القابضة,Real Estate,العقارات
EGS597R1C017,TALM.CA,Taaleem Management Services,Taaleem Management Services تعليم لخدمات الإدارة,Education Services,خدمات التعليم
EGS490S1C014,TAQA.CA,Taqa Arabia,طاقة عربية,Energy & Support Services,الطاقة وخدمات الدعم
EGS381B1C015,RMDA.CA,Tenth Of Ramadan Pharmaceutical Industries&Diagnostic-Rameda,العاشر من رمضان للصناعات الدوائية والمستحضرات تشخيصية-راميدا,Health Care & Pharmaceuticals,الرعاية الصحية والأدوية
EGS600M1C017,UBEE.CA,The United Bank,المصرف المتحد,Banks,البنوك
EGS21171C011,ZMID.CA,Zahraa Maadi Investment & Development,زهراء المعادي للاستثمار والتعمير,Real Estate,العقارات
EGS30211C014,AJWA.CA,AJWA for Food Industries company Egypt,اجواء للصناعات الغذائية - مصر,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS30581C010,COSG.CA,Cairo Oils & Soap,القاهرة للزيوت والصابون,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS02051C018,POUL.CA,Cairo Poultry,القاهرة للدواجن,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS30201C015,SUGR.CA,Delta Sugar,الدلتا للسكر,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS37091C013,EAST.CA,Eastern Company,الشرقية - ايسترن كومباني,"Industrial Goods,  Services and Automobiles",السلع الصناعية والخدمات والسيارات
EGS305I1C011,EFID.CA,Edita Food Industries S.A.E,ايديتا للصناعات الغذائية,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS78021C010,MPRC.CA,Egyptian Media Production City,المصريه لمدينة الانتاج الاعلامى,"IT,  Media & Communication Services",تكنولوجيا المعلومات والإعلام والاتصالات
EGS3G231C011,ELEC.CA,Electro Cable Egypt,الكابلات الكهربائية المصرية,"Industrial Goods,  Services and Automobiles",السلع الصناعية والخدمات والسيارات
EGS38251C012,ZEOT.CA,Extracted Oils,الزيوت المستخلصة ومنتجاتها,"Industrial Goods,  Services and Automobiles",السلع الصناعية والخدمات والسيارات
EGS745L1C014,FWRY.CA,Fawry For Banking Technology And Electronic Payment,فوري لتكنولوجيا البنوك والمدفوعات الالكترونية,"IT,  Media & Communication Services",تكنولوجيا المعلومات والإعلام والاتصالات
EGS673T1C012,GBCO.CA,GB Corp,جى بى كوربوريشن,"Industrial Goods,  Services and Automobiles",السلع الصناعية والخدمات والسيارات
EGS22171C010,IEEC.CA,Industrial & Engineering Projects,المشروعات الصناعية والهندسية,"Industrial Goods,  Services and Automobiles",السلع الصناعية والخدمات والسيارات
EGS02021C011,ISMA.CA,Ismailia Misr Poultry,الاسماعيلية مصر للدواجن,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS30901C010,JUFO.CA,Juhayna Food Industries,جهينة للصناعات الغذائية,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS02091C014,MPCO.CA,Mansourah Poultry,المنصورة للدواجن,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS75011C014,MTIE.CA,MM Group For Industry And International Trade,ام.ام جروب للصناعة والتجارة العالمية,"Industrial Goods,  Services and Automobiles",السلع الصناعية والخدمات والسيارات
EGS30AL1C012,OLFI.CA,Obour Land For Food Industries,عبور لاند للصناعات الغذائية,"Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
EGS74191C015,RACC.CA,Raya Customer Experience,راية لخدمات مراكز الاتصالات,"IT,  Media & Communication Services",تكنولوجيا المعلومات والإعلام والاتصالات
EGS48031C016,ETEL.CA,Telecom Egypt,المصرية للاتصالات,"IT,  Media & Communication Services",تكنولوجيا المعلومات والإعلام والاتصالات
EGS30221C013,ADPC.CA,The Arab Dairy Products Co. Arab Dairy - Panda,"العربية لمنتجات الألبان"" آراب ديرى - باندا""","Food,  Beverages and Tobacco",الغذاء والمشروبات والتبغ
